1, 1, 2, 3, 5, 6, 9, 11, 15, 18, 23, 27, 34, 39, 47, 54, 64, 72, 84, 94, 108, 120, 136, 150, 169, 185, 206, 225, 249, 270, 297, 321, 351, 378, 411, 441, 478, 511, 551, 588, 632, 672, 720, 764, 816, 864, 920, 972, 1033, 1089, 1154, 1215, 1285, 1350, 1425, 1495, 1575, 1650, 1735, 1815, 1906, 1991, 2087, 2178, 2280, 2376, 2484, 2586, 2700, 2808, 2928, 3042, 3169, 3289, 3422, 3549, 3689, 3822, 3969, 4109, 4263, 4410, 4571, 4725, 4894, 5055, 5231, 5400, 5584, 5760, 5952, 6136, 6336, 6528, 6736, 6936, 7153, 
7361, 7586, 7803, 8037, 8262, 8505, 8739, 8991, 9234, 9495, 9747, 10018, 10279, 10559, 10830, 11120, 11400, 11700, 11990, 12300, 12600, 12920, 13230, 13561, 13881, 14222, 14553, 14905, 15246, 15609, 15961, 16335, 16698, 17083, 17457, 17854, 18239, 18647, 19044, 19464, 19872, 20304, 20724, 21168, 21600, 22056, 22500, 22969, 23425, 23906, 24375, 24869, 25350, 25857, 26351, 26871, 27378, 27911, 28431, 28978, 29511, 30071, 30618, 31192, 31752, 32340, 32914, 33516, 34104, 34720, 35322, 35953, 36569, 37214, 37845, 38505, 39150, 39825, 40485, 41175, 41850, 42555, 43245, 43966, 44671, 45407, 46128, 46880, 47616, 48384, 49136, 49920, 50688, 51488, 52272, 53089, 53889, 54722, 55539, 56389, 
57222, 58089, 58939, 59823, 60690, 61591, 62475, 63394, 64295, 65231, 66150, 67104, 68040, 69012, 69966, 70956, 71928, 72936, 73926, 74953, 75961, 77006, 78033, 79097, 80142, 81225, 82289, 83391, 84474, 85595, 86697, 87838, 88959, 90119, 91260, 92440, 93600, 94800, 95980, 97200, 98400, 99640, 100860, 102121, 103361, 104642, 105903, 107205, 108486, 109809, 111111, 112455, 113778, 115143, 116487, 117874, 119239, 120647, 122034, 123464, 124872, 126324, 127754, 129228, 130680, 132176, 133650, 135169, 136665, 138206, 139725, 141289, 142830, 144417, 145981, 147591, 149178, 150811, 152421, 154078, 155711, 157391, 159048, 160752, 162432, 164160, 165864, 167616, 169344, 171120, 172872, 174673, 176449, 178274, 180075, 181925, 183750, 185625, 187475, 189375, 
191250, 193175, 195075, 197026, 198951, 200927, 202878, 204880, 206856, 208884, 210886, 212940, 214968, 217048, 219102, 221209, 223289, 225422, 227529, 229689, 231822, 234009, 236169, 238383, 240570, 242811, 245025, 247294, 249535, 251831, 254100, 256424, 258720, 261072, 263396, 265776, 268128, 270536, 272916, 275353, 277761, 280226, 282663, 285157, 287622, 290145, 292639, 295191, 297714, 300295, 302847, 305458, 308039, 310679, 313290, 315960, 318600, 321300, 323970, 326700, 329400, 332160, 334890, 337681, 340441, 343262, 346053, 348905, 351726, 354609, 357461, 360375, 363258, 366203, 369117, 372094, 375039, 378047, 381024, 384064, 387072, 390144, 393184, 396288, 399360, 402496, 405600, 408769, 411905, 415106, 418275, 421509, 424710, 427977, 431211, 434511, 437778, 441111, 444411, 447778, 
451111, 454511, 457878, 461312, 464712, 468180, 471614, 475116, 478584, 482120, 485622, 489193, 492729, 496334, 499905, 503545, 507150, 510825, 514465, 518175, 521850, 525595, 529305, 533086, 536831, 540647, 544428, 548280, 552096, 555984, 559836, 563760, 567648, 571608, 575532, 579529, 583489, 587522, 591519, 595589, 599622, 603729, 607799, 611943, 616050, 620231, 624375, 628594, 632775, 637031, 641250, 645544, 649800, 654132, 658426, 662796, 667128, 671536, 675906, 680353, 684761, 689246, 693693, 698217, 702702, 707265, 711789, 716391, 720954, 725595, 730197, 734878, 739519, 744239, 748920, 753680, 758400, 763200, 767960, 772800, 777600, 782480, 787320, 792241, 797121, 802082, 807003, 812005, 816966, 822009, 827011, 832095, 837138, 842263, 847347, 852514, 857639, 862847, 868014, 873264, 
878472, 883764, 889014, 894348, 899640, 905016, 910350, 915769, 921145, 926606, 932025, 937529, 942990, 948537, 954041, 959631, 965178, 970811, 976401, 982078, 987711, 993431, 999108, 1004872, 1010592, 1016400, 1022164, 1028016, 1033824, 1039720, 1045572, 1051513, 1057409, 1063394, 1069335, 1075365, 1081350, 1087425, 1093455, 1099575, 1105650, 1111815, 1117935, 1124146, 1130311, 1136567, 1142778, 1149080, 1155336, 1161684, 1167986, 1174380, 1180728, 1187168, 1193562, 1200049, 1206489, 1213022, 1219509, 1226089, 1232622, 1239249, 1245829, 1252503, 1259130, 1265851, 1272525, 1279294, 1286015, 1292831, 1299600, 1306464, 1313280, 1320192, 1327056, 1334016, 1340928, 1347936, 1354896, 1361953, 1368961, 1376066, 1383123, 1390277, 1397382, 1404585, 1411739, 1418991, 1426194, 1433495, 1440747, 1448098, 1455399, 1462799, 1470150, 1477600, 1485000, 1492500, 1499950, 1507500, 
1515000, 1522600, 1530150, 1537801, 1545401, 1553102, 1560753, 1568505, 1576206, 1584009, 1591761, 1599615, 1607418, 1615323, 1623177, 1631134, 1639039, 1647047, 1655004, 1663064, 1671072, 1679184, 1687244, 1695408, 1703520, 1711736, 1719900, 1728169, 1736385, 1744706, 1752975, 1761349, 1769670, 1778097, 1786471, 1794951, 1803378, 1811911, 1820391, 1828978, 1837511, 1846151, 1854738, 1863432, 1872072, 1880820, 1889514, 1898316, 1907064, 1915920, 1924722, 1933633, 1942489, 1951454, 1960365, 1969385, 1978350, 1987425, 1996445, 2005575, 2014650, 2023835, 2032965, 2042206, 2051391, 2060687, 2069928, 2079280, 2088576, 2097984, 2107336, 2116800, 2126208, 2135728, 2145192, 2154769, 2164289, 2173922, 2183499, 2193189, 2202822, 2212569, 2222259, 2232063, 2241810, 2251671, 2261475, 2271394, 2281255, 2291231, 2301150, 2311184, 2321160, 2331252, 2341286, 2351436, 2361528, 2371736, 2381886, 2392153, 
2402361, 2412686, 2422953, 2433337, 2443662, 2454105, 2464489, 2474991, 2485434, 2495995, 2506497, 2517118, 2527679, 2538359, 2548980, 2559720, 2570400, 2581200, 2591940, 2602800, 2613600, 2624520, 2635380, 2646361, 2657281, 2668322, 2679303, 2690405, 2701446, 2712609, 2723711, 2734935, 2746098, 2757383, 2768607, 2779954, 2791239, 2802647, 2813994, 2825464, 2836872, 2848404, 2859874, 2871468, 2883000, 2894656, 2906250, 2917969, 2929625, 2941406, 2953125, 2964969, 2976750, 2988657, 3000501, 3012471, 3024378, 3036411, 3048381, 3060478, 3072511, 3084671, 3096768, 3108992, 3121152, 3133440, 3145664, 3158016, 3170304, 3182720, 3195072, 3207553, 3219969, 3232514, 3244995, 3257605, 3270150, 3282825, 3295435, 3308175, 3320850, 3333655, 3346395, 3359266, 3372071, 3385007, 3397878, 3410880, 3423816, 3436884, 3449886, 3463020, 3476088, 3489288, 3502422, 3515689, 3528889, 3542222, 3555489, 3568889, 
3582222, 3595689, 3609089, 3622623, 3636090, 3649691, 3663225, 3676894, 3690495, 3704231, 3717900, 3731704, 3745440, 3759312, 3773116, 3787056, 3800928, 3814936, 3828876, 3842953, 3856961, 3871106, 3885183, 3899397, 3913542, 3927825, 3942039, 3956391, 3970674, 3985095, 3999447, 4013938, 4028359, 4042919, 4057410, 4072040, 4086600, 4101300, 4115930, 4130700, 4145400, 4160240, 4175010, 4189921, 4204761, 4219742, 4234653, 4249705, 4264686, 4279809, 4294861, 4310055, 4325178, 4340443, 4355637, 4370974, 4386239, 4401647, 4416984, 4432464, 4447872, 4463424, 4478904, 4494528, 4510080, 4525776, 4541400, 4557169, 4572865, 4588706, 4604475, 4620389, 4636230, 4652217, 4668131, 4684191, 4700178, 4716311, 4732371, 4748578, 4764711, 4780991, 4797198, 4813552, 4829832, 4846260, 4862614, 4879116, 4895544, 4912120, 4928622, 4945273, 4961849, 4978574, 4995225, 5012025, 5028750, 5045625, 5062425, 5079375, 
5096250, 5113275, 5130225, 5147326, 5164351, 5181527, 5198628, 5215880, 5233056, 5250384, 5267636, 5285040, 5302368, 5319848, 5337252, 5354809, 5372289, 5389922, 5407479, 5425189, 5442822, 5460609, 5478319, 5496183, 5513970, 5531911, 5549775, 5567794, 5585735, 5603831, 5621850, 5640024, 5658120, 5676372, 5694546, 5712876, 5731128, 5749536, 5767866, 5786353, 5804761, 5823326, 5841813, 5860457, 5879022, 5897745, 5916389, 5935191, 5953914, 5972795, 5991597, 6010558, 6029439, 6048479, 6067440, 6086560, 6105600, 6124800, 6143920, 6163200, 6182400, 6201760, 6221040, 6240481, 6259841, 6279362, 6298803, 6318405, 6337926, 6357609, 6377211, 6396975, 6416658, 6436503, 6456267, 6476194, 6496039, 6516047, 6535974, 6556064, 6576072, 6596244, 6616334, 6636588, 6656760, 6677096, 6697350, 6717769, 6738105, 6758606, 6779025, 6799609, 6820110, 6840777, 6861361, 6882111, 6902778, 6923611, 6944361, 6965278, 
6986111, 7007111, 7028028, 7049112, 7070112, 7091280, 7112364, 7133616, 7154784, 7176120, 7197372, 7218793, 7240129, 7261634, 7283055, 7304645, 7326150, 7347825, 7369415, 7391175, 7412850, 7434695, 7456455, 7478386, 7500231, 7522247, 7544178, 7566280, 7588296, 7610484, 7632586, 7654860, 7677048, 7699408, 7721682, 7744129, 7766489, 7789022, 7811469, 7834089, 7856622, 7879329, 7901949, 7924743, 7947450, 7970331, 7993125, 8016094, 8038975, 8062031, 8085000, 8108144, 8131200, 8154432, 8177576, 8200896, 8224128, 8247536, 8270856, 8294353, 8317761, 8341346, 8364843, 8388517, 8412102, 8435865, 8459539, 8483391, 8507154, 8531095, 8554947, 8578978, 8602919, 8627039, 8651070, 8675280, 8699400, 8723700, 8747910, 8772300, 8796600, 8821080, 8845470, 8870041, 8894521, 8919182, 8943753, 8968505, 8993166, 9018009, 9042761, 9067695, 9092538, 9117563, 9142497, 9167614, 9192639, 9217847, 9242964, 9268264, 
9293472, 9318864, 9344164, 9369648, 9395040, 9420616, 9446100, 9471769, 9497345, 9523106, 9548775, 9574629, 9600390, 9626337, 9652191, 9678231, 9704178, 9730311, 9756351, 9782578, 9808711, 9835031, 9861258, 9887672, 9913992, 9940500, 9966914, 9993516, 10020024, 10046720, 10073322, 10100113, 10126809, 10153694, 10180485, 10207465, 10234350, 10261425, 10288405, 10315575, 10342650, 10369915, 10397085, 10424446, 10451711, 10479167, 10506528, 10534080, 10561536, 10589184, 10616736, 10644480, 10672128, 10699968, 10727712, 10755649, 10783489, 10811522, 10839459, 10867589, 10895622, 10923849, 10951979, 10980303, 11008530, 11036951, 11065275, 11093794, 11122215, 11150831, 11179350, 11208064, 11236680, 11265492, 11294206, 11323116, 11351928, 11380936, 11409846, 11438953, 11467961, 11497166, 11526273, 11555577, 11584782, 11614185, 11643489, 11672991, 11702394, 11731995, 11761497, 11791198, 11820799, 11850599, 11880300, 11910200, 11940000, 11970000, 11999900, 12030000, 
12060000, 12090200, 12120300, 12150601, 12180801, 12211202, 12241503, 12272005, 12302406, 12333009, 12363511, 12394215, 12424818, 12455623, 12486327, 12517234, 12548039, 12579047, 12609954, 12641064, 12672072, 12703284, 12734394, 12765708, 12796920, 12828336, 12859650, 12891169, 12922585, 12954206, 12985725, 13017449, 13049070, 13080897, 13112621, 13144551, 13176378, 13208411, 13240341, 13272478, 13304511, 13336751, 13368888, 13401232, 13433472, 13465920, 13498264, 13530816, 13563264, 13595920, 13628472, 13661233, 13693889, 13726754, 13759515, 13792485, 13825350, 13858425, 13891395, 13924575, 13957650, 13990935, 14024115, 14057506, 14090791, 14124287, 14157678, 14191280, 14224776, 14258484, 14292086, 14325900, 14359608, 14393528, 14427342, 14461369, 14495289, 14529422, 14563449, 14597689, 14631822, 14666169, 14700409, 14734863, 14769210, 14803771, 14838225, 14872894, 14907455, 14942231, 14976900, 15011784, 15046560, 15081552, 15116436, 15151536, 15186528, 15221736, 15256836, 15292153, 
